ID;"USER NAME";"COMPANY NAME";"VAT NUMBER";ADDRESS;COUNTRY;TELEPHONE;EMAIL;SPORT;GENDER;TYPOLOGY;BRAND;"PRODUCT NAME";"PRODUCT SKU"
1;"aaa bb";Testflrma;4343;aaaa;"Valle d Aosta";160666666;[email];Soccer;Uomo;Campo;Nike;"Men's Nike Tiempo Premier Football Jersey Men's Soccer Jersey - 894230-410";894230-410
1;"aaa bb";Testflrma;4343;aaaa;"Valle d Aosta";160666666;[email];Soccer;Uomo;Campo;Nike;"Nike Dri-FIT Laser IV Men's Soccer Shorts - AJ1245-410";AJ1245-410
1;"aaa bb";Testflrma;4343;aaaa;"Valle d Aosta";160666666;[email];Soccer;Uomo;Campo;Nike;"Unisex Nike Classic II Cushion Over-the-Calf Football Sock Cushioned Over-the-Calf Socks - SX5728-816";SX5728-816
1;"aaa bb";Testflrma;4343;aaaa;"Valle d Aosta";160666666;[email];Soccer;Uomo;Campo;Nike;"Men's Nike Tiempo Premier Football Jersey Men's Soccer Jersey - 894230-410";894230-410
1;"aaa bb";Testflrma;4343;aaaa;"Valle d Aosta";160666666;[email];Soccer;Uomo;Campo;Nike;"Nike Dri-FIT Laser IV Men's Soccer Shorts - AJ1245-410";AJ1245-410
1;"aaa bb";Testflrma;4343;aaaa;"Valle d Aosta";160666666;[email];Soccer;Uomo;Campo;Nike;"Unisex Nike Classic II Cushion Over-the-Calf Football Sock Cushioned Over-the-Calf Socks - SX5728-816";SX5728-816
2;"aaa bb";Testflrma;4343;aaaa;"Valle d Aosta";160666666;[email];Soccer;Uomo;Campo;Nike;"Men's Nike Tiempo Premier Football Jersey Men's Soccer Jersey - 894230-410";894230-410
2;"aaa bb";Testflrma;4343;aaaa;"Valle d Aosta";160666666;[email];Soccer;Uomo;Campo;Nike;"Nike Dri-FIT Laser IV Men's Soccer Shorts - AJ1245-410";AJ1245-410
2;"aaa bb";Testflrma;4343;aaaa;"Valle d Aosta";160666666;[email];Soccer;Uomo;Campo;Nike;"Unisex Nike Classic II Cushion Over-the-Calf Football Sock Cushioned Over-the-Calf Socks - SX5728-816";SX5728-816
3;"Mathias Priewe";Testflrma;43443;sadf;"Valle d Aosta";160666666;[email];Soccer;Uomo;Allenamento;Nike;"Nike Dri-FIT Men's Soccer Pants - AJ9181-451";AJ9181-451
